
======================================================================
# Page d'ouverture  (5:1210)
  #D9D9D9                                                    x3
  #8897AD                                                    x3
  #564B36                                                    x2
  #B73642                                                    x2
  #353025                                                    x2
  #B58A40                                                    x2
  #656565                                                    x2
  #F3EBDD                                                    x1
  #E1CDA6                                                    x1
  #FFC0C6                                                    x1
  #D0B685                                                    x1
  #171512                                                    x1

## Traits (couleur)
  #CDAB71                                                    x7
  #1C382D                                                    x3
  #FFFFFF                                                    x1
  #B58A40                                                    x1
  #000000                                                    x1

## Traits (épaisseur)
  1.0                                                        x81
  1.5                                                        x3
  0.67                                                       x1
  0.5                                                        x1

## Rayons d'arrondi
  0.0                                                        x20
  8.0                                                        x5
  9.5                                                        x4
  5.0                                                        x3
  50.0                                                       x3
  6.0                                                        x2
  36.67                                                      x2
  100.0                                                      x2
  32.0                                                       x1

## itemSpacing (auto-layout)
  7.0                                                        x7
  9.17                                                       x2
  10.0                                                       x1
  4.0                                                        x1
  8.0                                                        x1

## Paddings (auto-layout)
  8.0                                                        x12
  4.0                                                        x10
  12.0                                                       x8
  11.0                                                       x8
  16.0                                                       x6

## Typographies (famille, poids, taille, interligne, letterSpacing)
  Lato 400 / 8.0pt / lh 9.6 / ls -0.16                       x4
  Lato 500 / 10.0pt / lh 14.0 / ls -0.2                      x3
  Lato 500 / 12.0pt / lh 16.8 / ls -0.24                     x3
  Lato 400 / 12.0pt / lh 14.4 / ls -0.24                     x3
  Manrope 400 / 12.0pt / lh 16.8 / ls -0.24                  x2
  Lato 500 / 10.0pt / lh 12.0 / ls 0.3                       x2
  Lato 500 / 12.0pt / lh 17.4 / ls 0.0                       x1
  EB Garamond 600 / 18.0pt / lh 26.1 / ls 0.0                x1


------------------------------------------------------------------------------

======================================================================
# Inspection et Analyse de la pièce  (34:1534)
type   : FRAME
taille : 390 x 844
calques: 33

## Remplissages
  #FFFFFF                                                    x12
  #1C382D                                                    x5
  #CDAB71                                                    x1
  #E7E0E0                                                    x1
  #F3EBDD                                                    x1

## Traits (couleur)
  #FFFFFF                                                    x2
  #CDAB71                                                    x1

## Traits (épaisseur)
  1.0                                                        x30
  0.6                                                        x1
  3.58                                                       x1
  3.0                                                        x1

## Rayons d'arrondi
  0.0                                                        x6
  100.0                                                      x3
  159.0                                                      x2
  32.0                                                       x1

## itemSpacing (auto-layout)
  10.0                                                       x2
  4.0                                                        x1
  8.0                                                        x1

## Paddings (auto-layout)
  8.0                                                        x10
  4.0                                                        x2

## Typographies (famille, poids, taille, interligne, letterSpacing)
  Lato 500 / 12.0pt / lh 17.4 / ls 0.0                       x2
  EB Garamond 700 / 19.0pt / lh 22.8 / ls 0.38               x1
  EB Garamond 700 / 19.0pt / lh 27.6 / ls 0.0                x1
  Lato 300 / 11.0pt / lh 13.2 / ls 0.22                      x1
  Lato 500 / 16.0pt / lh 24.0 / ls 0.0                       x1


------------------------------------------------------------------------------

======================================================================
# Suivre ma pièce (Cas de refus)  (34:1578)
type   : FRAME
taille : 390 x 844
calques: 66

## Remplissages
  #000000                                                    x13
  #1C382D                                                    x6
  #FFFFFF                                                    x5
  #656565                                                    x4
  #B73642                                                    x2
  #F3EBDD                                                    x1
  #7F612D                                                    x1
  #B9635F                                                    x1
  #D0A0A0                                                    x1
  #CDAB71                                                    x1
  #353025                                                    x1
  #B58A40                                                    x1

## Traits (couleur)
  #1C382D                                                    x4
  #CDAB71                                                    x4
  #FFFFFF                                                    x1
  #B58A40                                                    x1
  #000000                                                    x1

## Traits (épaisseur)
  1.0                                                        x63
  2.0                                                        x1
  0.5                                                        x1
  1.5                                                        x1

## Rayons d'arrondi
  100.0                                                      x3
  32.0                                                       x1
  8.0                                                        x1
  36.67                                                      x1

## itemSpacing (auto-layout)
  4.0                                                        x6
  10.0                                                       x3
  9.17                                                       x1
  8.0                                                        x1

## Paddings (auto-layout)
  8.0                                                        x10
  11.0                                                       x4
  5.0                                                        x2
  6.0                                                        x2
  4.0                                                        x2

## Typographies (famille, poids, taille, interligne, letterSpacing)
  Lato 400 / 12.0pt / lh 14.4 / ls 0.0                       x5
  Lato 600 / 14.0pt / lh 16.8 / ls -0.28                     x5
  Lato 500 / 12.0pt / lh 17.4 / ls 0.0                       x2
  Lato 400 / 12.0pt / lh 14.4 / ls 0.96                      x1
  Manrope 400 / 12.0pt / lh 16.8 / ls -0.24                  x1
  Lato 500 / 10.0pt / lh 12.0 / ls 0.3                       x1
  Manrope 600 / 14.0pt / lh 19.1 / ls -0.28                  x1
  EB Garamond 600 / 18.0pt / lh 26.1 / ls 0.0                x1


------------------------------------------------------------------------------

======================================================================
# Suivre ma pièce (Cas d'acceptation)  (34:1710)
type   : FRAME
taille : 390 x 844
calques: 64

## Remplissages
  #000000                                                    x13
  #1C382D                                                    x7
  #FFFFFF                                                    x5
  #656565                                                    x4
  #F3EBDD                                                    x1
  #7F612D                                                    x1
  #4B9779                                                    x1
  #A0D0BD                                                    x1
  #CDAB71                                                    x1
  #353025                                                    x1
  #B58A40                                                    x1

## Traits (couleur)
  #CDAB71                                                    x4
  #1C382D                                                    x3
  #FFFFFF                                                    x1
  #B58A40                                                    x1
  #000000                                                    x1

## Traits (épaisseur)
  1.0                                                        x62
  0.5                                                        x1
  1.5                                                        x1

## Rayons d'arrondi
  100.0                                                      x2
  32.0                                                       x1
  8.0                                                        x1
  36.67                                                      x1

## itemSpacing (auto-layout)
  4.0                                                        x6
  10.0                                                       x2
  9.17                                                       x1
  8.0                                                        x1

## Paddings (auto-layout)
  8.0                                                        x6
  11.0                                                       x4
  5.0                                                        x2
  6.0                                                        x2
  4.0                                                        x2

## Typographies (famille, poids, taille, interligne, letterSpacing)
  Lato 400 / 12.0pt / lh 14.4 / ls 0.0                       x5
  Lato 600 / 14.0pt / lh 16.8 / ls -0.28                     x5
  Lato 500 / 12.0pt / lh 17.4 / ls 0.0                       x1
  Lato 400 / 12.0pt / lh 14.4 / ls 0.96                      x1
  Manrope 400 / 12.0pt / lh 16.8 / ls -0.24                  x1
  Lato 500 / 10.0pt / lh 12.0 / ls 0.3                       x1
  Manrope 600 / 14.0pt / lh 19.1 / ls -0.28                  x1
  EB Garamond 600 / 18.0pt / lh 26.1 / ls 0.0                x1


------------------------------------------------------------------------------

======================================================================
# Page suivie de pièce  (162:5657)
type   : FRAME
taille : 390 x 844
calques: 119

## Remplissages
  #FFFFFF                                                    x15
  #000000                                                    x14
  #1C382D                                                    x6
  #656565                                                    x5
  #CDAB71                                                    x4
  #C4C4C4                                                    x2
  #F3EBDD                                                    x1
  #7F612D                                                    x1
  #353025                                                    x1

## Traits (couleur)
  #1C382D                                                    x16
  #CDAB71                                                    x14
  #C4C4C4                                                    x12
  #000000                                                    x2
  #B58A40                                                    x1

## Traits (épaisseur)
  1.0                                                        x92
  2.0                                                        x21
  0.5                                                        x1
  1.5                                                        x1

## Rayons d'arrondi
  100.0                                                      x2
  32.0                                                       x1
  8.0                                                        x1
  36.67                                                      x1

## itemSpacing (auto-layout)
  4.0                                                        x6
  10.0                                                       x2
  9.17                                                       x1
  8.0                                                        x1

## Paddings (auto-layout)
  8.0                                                        x6
  11.0                                                       x4
  5.0                                                        x2
  6.0                                                        x2
  4.0                                                        x2

## Typographies (famille, poids, taille, interligne, letterSpacing)
  Lato 400 / 12.0pt / lh 14.4 / ls 0.0                       x5
  Lato 600 / 14.0pt / lh 16.8 / ls -0.28                     x5
  Lato 400 / 12.0pt / lh 14.4 / ls 0.96                      x1
  Manrope 400 / 12.0pt / lh 16.8 / ls -0.24                  x1
  Manrope 600 / 14.0pt / lh 19.1 / ls -0.28                  x1
  Lato 500 / 12.0pt / lh 17.4 / ls 0.0                       x1
  EB Garamond 600 / 18.0pt / lh 26.1 / ls 0.0                x1


------------------------------------------------------------------------------
